Owner,Repo,Author,CommentId,LastUpdated,CreatedAt,IssueNumber
willmcgugan,rich,ewels,662913824,1595497279000,1595497279000,171
willmcgugan,rich,willmcgugan,663092752,1595520292000,1595520292000,171
willmcgugan,rich,ewels,663172688,1595530137000,1595530137000,171
willmcgugan,rich,willmcgugan,662905045,1595495987000,1595495987000,170
willmcgugan,rich,ewels,662915244,1595497559000,1595497496000,170
willmcgugan,rich,willmcgugan,663092896,1595520305000,1595520305000,170
willmcgugan,rich,ewels,663172923,1595530167000,1595530167000,170
willmcgugan,rich,manthar-b,662801894,1595474981000,1595474981000,169
willmcgugan,rich,willmcgugan,662902600,1595495672000,1595495672000,169
willmcgugan,rich,hedythedev,662758872,1595463039000,1595463039000,168
willmcgugan,rich,willmcgugan,662529356,1595432671000,1595432671000,166
willmcgugan,rich,willmcgugan,662533872,1595433166000,1595433166000,166
willmcgugan,rich,willmcgugan,662550479,1595434916000,1595434916000,166
willmcgugan,rich,ocurero,662550483,1595434916000,1595434916000,166
willmcgugan,rich,willmcgugan,662551059,1595434983000,1595434983000,166
willmcgugan,rich,steven-murray,662105663,1595365474000,1595365474000,165
willmcgugan,rich,willmcgugan,662110002,1595366065000,1595366065000,165
willmcgugan,rich,steven-murray,662463991,1595425730000,1595425730000,165
willmcgugan,rich,willmcgugan,662473679,1595426845000,1595426768000,165
willmcgugan,rich,steven-murray,662476272,1595427042000,1595427042000,165
willmcgugan,rich,willmcgugan,661731962,1595322165000,1595322165000,164
willmcgugan,rich,The-Judge,661823663,1595334255000,1595334255000,164
willmcgugan,rich,willmcgugan,661831456,1595335147000,1595335147000,164
willmcgugan,rich,elicoten,668086945,1596468573000,1596468538000,164
willmcgugan,rich,ericsaintetienne,672293842,1597182275000,1597182107000,164
willmcgugan,rich,willmcgugan,735880045,1606752374000,1606752374000,164
willmcgugan,rich,willmcgugan,661023060,1595249893000,1595249893000,163
willmcgugan,rich,leej11,661122426,1595260081000,1595260081000,163
willmcgugan,rich,willmcgugan,661133885,1595261141000,1595261141000,163
willmcgugan,rich,remisphere,696103503,1600694415000,1600693816000,163
willmcgugan,rich,willmcgugan,660643413,1595165128000,1595165128000,162
willmcgugan,rich,willmcgugan,660649490,1595167921000,1595167921000,162
willmcgugan,rich,nmstoker,660729608,1595202773000,1595202773000,162
willmcgugan,rich,willmcgugan,671453309,1597076495000,1597076495000,162
willmcgugan,rich,nmstoker,672397912,1597192706000,1597192706000,162
willmcgugan,rich,willmcgugan,659302747,1594892846000,1594892846000,161
willmcgugan,rich,hedythedev,658641990,1594803580000,1594803580000,160
willmcgugan,rich,willmcgugan,658693711,1594809634000,1594809634000,160
willmcgugan,rich,willmcgugan,658695363,1594809857000,1594809857000,159
willmcgugan,rich,willmcgugan,657531940,1594643356000,1594643356000,158
willmcgugan,rich,jpfeuffer,657534103,1594643639000,1594643639000,158
willmcgugan,rich,willmcgugan,657627971,1594654097000,1594654097000,158
willmcgugan,rich,willmcgugan,657421610,1594630633000,1594630633000,157
willmcgugan,rich,AcidWeb,657443751,1594632800000,1594632800000,157
willmcgugan,rich,hedythedev,657182676,1594536335000,1594536335000,155
willmcgugan,rich,willmcgugan,657190229,1594541937000,1594541937000,155
willmcgugan,rich,bro-the,657083985,1594482424000,1594482424000,154
willmcgugan,rich,willmcgugan,657071054,1594477486000,1594477486000,153
willmcgugan,rich,cansarigol,657074826,1594478884000,1594478884000,153
willmcgugan,rich,willmcgugan,657075384,1594479090000,1594479090000,153
willmcgugan,rich,cansarigol,657078848,1594480425000,1594480425000,153
willmcgugan,rich,cansarigol,667843728,1596438066000,1596438066000,153
willmcgugan,rich,willmcgugan,668489302,1596533265000,1596533265000,153
willmcgugan,rich,cansarigol,668509489,1596535896000,1596535896000,153
willmcgugan,rich,willmcgugan,672749545,1597222901000,1597222901000,153
willmcgugan,rich,willmcgugan,656699749,1594390600000,1594390600000,151
willmcgugan,rich,yumere,657314663,1594604271000,1594604271000,151
willmcgugan,rich,willmcgugan,656725913,1594393788000,1594393788000,150
willmcgugan,rich,willmcgugan,656777470,1594399981000,1594399981000,150
willmcgugan,rich,jderagon,657555500,1594646327000,1594646327000,150
willmcgugan,rich,willmcgugan,657581937,1594649182000,1594649182000,150
willmcgugan,rich,efonte,657252172,1594574736000,1594574736000,149
willmcgugan,rich,willmcgugan,655666913,1594230798000,1594230798000,148
willmcgugan,rich,traviscook21,655701098,1594235195000,1594235195000,148
willmcgugan,rich,willmcgugan,655775593,1594244901000,1594244901000,148
willmcgugan,rich,traviscook21,656289848,1594320234000,1594320234000,148
willmcgugan,rich,ssbarnea,694720554,1600416093000,1600416093000,148
willmcgugan,rich,willmcgugan,694774228,1600422917000,1600422917000,148
willmcgugan,rich,willmcgugan,655781066,1594245753000,1594245753000,147
willmcgugan,rich,Congee,655786888,1594246701000,1594246701000,147
willmcgugan,rich,Congee,656345857,1594328022000,1594327996000,147
willmcgugan,rich,Honno,688286537,1599484160000,1599480877000,147
willmcgugan,rich,willmcgugan,688297001,1599482196000,1599482196000,147
willmcgugan,rich,willmcgugan,688442639,1599498738000,1599498738000,147
willmcgugan,rich,Honno,688466302,1599503336000,1599503289000,147
willmcgugan,rich,willmcgugan,655459467,1594207693000,1594207693000,146
willmcgugan,rich,jpfeuffer,655604915,1594223590000,1594223590000,146
willmcgugan,rich,willmcgugan,655455537,1594207183000,1594207183000,145
willmcgugan,rich,willmcgugan,735879853,1606752355000,1606752355000,145
willmcgugan,rich,willmcgugan,654723241,1594114009000,1594114009000,143
willmcgugan,rich,erezsh,654751510,1594116909000,1594116909000,143
willmcgugan,rich,willmcgugan,654175000,1594034690000,1594034690000,142
willmcgugan,rich,vlerenc,654188114,1594036477000,1594036477000,142
willmcgugan,rich,willmcgugan,654793764,1594121704000,1594121704000,142
willmcgugan,rich,vlerenc,654800394,1594122456000,1594122456000,142
willmcgugan,rich,willmcgugan,654167617,1594033735000,1594033735000,141
willmcgugan,rich,samarsault,654179586,1594035378000,1594035320000,141
willmcgugan,rich,willmcgugan,654798217,1594122222000,1594122222000,140
willmcgugan,rich,willmcgugan,654969881,1594138391000,1594138391000,140
willmcgugan,rich,willmcgugan,657424641,1594630946000,1594630946000,140
willmcgugan,rich,willmcgugan,657424749,1594630959000,1594630959000,139
willmcgugan,rich,willmcgugan,653943978,1593986217000,1593986217000,138
willmcgugan,rich,willmcgugan,653690772,1593816289000,1593816289000,137
willmcgugan,rich,luiscachog,653708804,1593828722000,1593828722000,137
willmcgugan,rich,willmcgugan,653555859,1593783898000,1593783898000,135
willmcgugan,rich,Niraj-Kamdar,653561869,1593784954000,1593784762000,135
willmcgugan,rich,willmcgugan,653565269,1593785246000,1593785246000,135
willmcgugan,rich,Niraj-Kamdar,653570519,1593785988000,1593785988000,135
willmcgugan,rich,Niraj-Kamdar,653572535,1593789558000,1593786286000,135
willmcgugan,rich,willmcgugan,653576663,1593786896000,1593786896000,135
willmcgugan,rich,willmcgugan,653578284,1593787164000,1593787164000,135
willmcgugan,rich,Niraj-Kamdar,653578384,1593787180000,1593787180000,135
willmcgugan,rich,Niraj-Kamdar,653593666,1593789580000,1593789580000,135
willmcgugan,rich,willmcgugan,653604173,1593791359000,1593791359000,135
willmcgugan,rich,Niraj-Kamdar,653604459,1593791419000,1593791419000,135
willmcgugan,rich,willmcgugan,653605553,1593791628000,1593791628000,135
willmcgugan,rich,willmcgugan,653607977,1593792083000,1593792083000,135
willmcgugan,rich,willmcgugan,653643980,1593800959000,1593800959000,135
willmcgugan,rich,Niraj-Kamdar,653670150,1593808178000,1593808178000,135
willmcgugan,rich,Niraj-Kamdar,653760509,1593866163000,1593866063000,135
willmcgugan,rich,willmcgugan,653763169,1593867548000,1593867548000,135
willmcgugan,rich,Niraj-Kamdar,653782396,1593878126000,1593878126000,135
willmcgugan,rich,Niraj-Kamdar,653782466,1593878175000,1593878164000,135
willmcgugan,rich,willmcgugan,653782692,1593878312000,1593878312000,135
willmcgugan,rich,Niraj-Kamdar,653783243,1593878620000,1593878620000,135
willmcgugan,rich,Niraj-Kamdar,653783460,1593878725000,1593878725000,135
willmcgugan,rich,willmcgugan,653784460,1593879237000,1593879237000,135
willmcgugan,rich,willmcgugan,653644442,1593801093000,1593801093000,134
willmcgugan,rich,ewels,659659159,1594931926000,1594931926000,134
willmcgugan,rich,jaimergp,661151696,1595262208000,1595262208000,134
willmcgugan,rich,ewels,661155377,1595262428000,1595262428000,134
willmcgugan,rich,willmcgugan,661176054,1595263617000,1595263617000,134
willmcgugan,rich,jan-janssen,661189439,1595264344000,1595264344000,134
willmcgugan,rich,willmcgugan,661201988,1595265060000,1595265060000,134
willmcgugan,rich,willmcgugan,661294749,1595274152000,1595274152000,134
willmcgugan,rich,ManavalanG,733923198,1606334903000,1606334873000,134
willmcgugan,rich,willmcgugan,653080551,1593704433000,1593704433000,132
willmcgugan,rich,htarnacki,653104474,1593707040000,1593707040000,132
willmcgugan,rich,willmcgugan,653107674,1593707439000,1593707439000,132
willmcgugan,rich,willmcgugan,653173246,1593716557000,1593716557000,132
willmcgugan,rich,htarnacki,653432953,1593771776000,1593766264000,132
willmcgugan,rich,willmcgugan,653521490,1593778785000,1593778785000,132
willmcgugan,rich,willmcgugan,653568509,1593785709000,1593785709000,132
willmcgugan,rich,htarnacki,653584620,1593788152000,1593788152000,132
willmcgugan,rich,willmcgugan,653644196,1593801020000,1593801020000,132
willmcgugan,rich,htarnacki,653674873,1593809580000,1593809580000,132
willmcgugan,rich,willmcgugan,651687195,1593510426000,1593510426000,131
willmcgugan,rich,staubda,653947548,1593988587000,1593988587000,131
willmcgugan,rich,willmcgugan,655770680,1594244168000,1594244168000,131
willmcgugan,rich,willmcgugan,656213926,1594310638000,1594310638000,131
willmcgugan,rich,leej11,656696602,1594390203000,1594390203000,131
willmcgugan,rich,willmcgugan,656702149,1594390897000,1594390897000,131
willmcgugan,rich,willmcgugan,656777161,1594399940000,1594399940000,131
willmcgugan,rich,willmcgugan,651689637,1593510735000,1593510735000,130
willmcgugan,rich,furunkel,651696890,1593511637000,1593511637000,130
willmcgugan,rich,willmcgugan,651699471,1593511932000,1593511932000,130
willmcgugan,rich,furunkel,651870420,1593531125000,1593531125000,130
willmcgugan,rich,willmcgugan,651915416,1593535695000,1593535695000,130
willmcgugan,rich,willmcgugan,650639976,1593296494000,1593296494000,129
willmcgugan,rich,John-Theo,650786833,1593360495000,1593360495000,129
willmcgugan,rich,willmcgugan,650539211,1593253885000,1593253885000,127
willmcgugan,rich,mrzv,650584799,1593276420000,1593276420000,127
willmcgugan,rich,willmcgugan,650764187,1593352868000,1593352868000,127
willmcgugan,rich,mrzv,650792844,1593363152000,1593363152000,127
willmcgugan,rich,mrzv,650793213,1593363316000,1593363316000,127
willmcgugan,rich,willmcgugan,650794380,1593363856000,1593363856000,127
willmcgugan,rich,mrzv,650794824,1593364078000,1593364078000,127
willmcgugan,rich,willmcgugan,651224910,1593447778000,1593447778000,127
willmcgugan,rich,mrzv,651227246,1593448045000,1593448045000,127
willmcgugan,rich,willmcgugan,651687945,1593510523000,1593510523000,127
willmcgugan,rich,willmcgugan,652334578,1593599231000,1593599085000,127
willmcgugan,rich,mrzv,652461328,1593614623000,1593614623000,127
willmcgugan,rich,willmcgugan,650271499,1593188874000,1593188874000,125
willmcgugan,rich,willmcgugan,650280893,1593189969000,1593189969000,125
willmcgugan,rich,SinghHrmn,650525643,1593247853000,1593247853000,125
willmcgugan,rich,willmcgugan,650535690,1593252401000,1593252401000,125
willmcgugan,rich,willmcgugan,650544568,1593256114000,1593256114000,125
willmcgugan,rich,SinghHrmn,650557064,1593262065000,1593262065000,125
willmcgugan,rich,willmcgugan,650567210,1593267753000,1593267753000,125
willmcgugan,rich,willmcgugan,650764729,1593353046000,1593353046000,125
willmcgugan,rich,willmcgugan,648782874,1593000836000,1593000836000,122
willmcgugan,rich,jamesb93,649665054,1593101645000,1593101492000,122
willmcgugan,rich,willmcgugan,649670154,1593101955000,1593101955000,122
willmcgugan,rich,jamesb93,649751870,1593110495000,1593110495000,122
willmcgugan,rich,nvitaly,648487408,1592956559000,1592956559000,121
willmcgugan,rich,willmcgugan,648716778,1592991973000,1592991973000,121
willmcgugan,rich,nvitaly,648736523,1592994358000,1592994358000,121
willmcgugan,rich,willmcgugan,648687372,1592988519000,1592988519000,120
willmcgugan,rich,ericxiao251,648904468,1593013800000,1593013792000,120
willmcgugan,rich,willmcgugan,648298033,1592932450000,1592932450000,119
willmcgugan,rich,willmcgugan,648304119,1592933133000,1592933133000,119
willmcgugan,rich,derekn,648326228,1592935425000,1592935425000,119
willmcgugan,rich,derekn,650330484,1593196199000,1593196199000,119
willmcgugan,rich,willmcgugan,650537638,1593253186000,1593253186000,119
willmcgugan,rich,derekn,650545512,1593256569000,1593256569000,119
willmcgugan,rich,willmcgugan,650569952,1593269142000,1593269142000,119
willmcgugan,rich,derekn,650598488,1593282658000,1593282658000,119
willmcgugan,rich,willmcgugan,648065480,1592909333000,1592909333000,117
willmcgugan,rich,lamby,646661814,1592576361000,1592576361000,115
willmcgugan,rich,willmcgugan,646697569,1592580452000,1592580452000,115
willmcgugan,rich,willmcgugan,646707731,1592581798000,1592581798000,114
willmcgugan,rich,willmcgugan,646711045,1592582250000,1592582250000,114
willmcgugan,rich,sondrelg,646962218,1592641279000,1592641279000,114
willmcgugan,rich,willmcgugan,646963733,1592642337000,1592642337000,114
willmcgugan,rich,sondrelg,646976865,1592650166000,1592650166000,114
willmcgugan,rich,willmcgugan,646983219,1592652714000,1592652714000,114
willmcgugan,rich,sondrelg,646986216,1592654721000,1592654721000,114
willmcgugan,rich,willmcgugan,647116105,1592739310000,1592739310000,114
willmcgugan,rich,willmcgugan,644776183,1592315158000,1592315158000,113
willmcgugan,rich,willmcgugan,644642629,1592298959000,1592298959000,112
willmcgugan,rich,willmcgugan,642507608,1591865474000,1591865474000,110
willmcgugan,rich,calebstewart,642805102,1591894242000,1591894242000,110
willmcgugan,rich,willmcgugan,642829643,1591897029000,1591897029000,110
willmcgugan,rich,calebstewart,642865158,1591901245000,1591901245000,110
willmcgugan,rich,willmcgugan,641872365,1591780960000,1591780960000,109
willmcgugan,rich,willmcgugan,641954500,1591790201000,1591790201000,109
willmcgugan,rich,michaelfyc,641957018,1591790474000,1591790474000,109
willmcgugan,rich,michaelfyc,642012052,1591795950000,1591795950000,109
willmcgugan,rich,willmcgugan,642016938,1591796446000,1591796446000,109
willmcgugan,rich,michaelfyc,642023891,1591796968000,1591796968000,109
willmcgugan,rich,willmcgugan,641886391,1591782245000,1591782245000,108
willmcgugan,rich,willmcgugan,641155210,1591694724000,1591694724000,107
willmcgugan,rich,smacke,641437281,1591721476000,1591721476000,107
willmcgugan,rich,willmcgugan,640762989,1591636808000,1591636808000,106
willmcgugan,rich,nisarg-ujjainkar,640777488,1591638538000,1591638538000,106
willmcgugan,rich,willmcgugan,641143565,1591693543000,1591693543000,106
willmcgugan,rich,nisarg-ujjainkar,642831960,1591897319000,1591897297000,106
willmcgugan,rich,willmcgugan,640041934,1591442287000,1591442287000,105
willmcgugan,rich,willmcgugan,640041756,1591442226000,1591442226000,104
willmcgugan,rich,willmcgugan,640468059,1591606635000,1591606635000,103
willmcgugan,rich,timfi,640671454,1591627133000,1591627105000,103
willmcgugan,rich,timfi,640750842,1591635716000,1591635494000,103
willmcgugan,rich,willmcgugan,641169490,1591695572000,1591695572000,103
willmcgugan,rich,timfi,641912700,1591785084000,1591785084000,103
willmcgugan,rich,willmcgugan,641916245,1591785504000,1591785504000,103
willmcgugan,rich,willmcgugan,735879669,1606752336000,1606752336000,103
willmcgugan,rich,willmcgugan,638054732,1591173988000,1591173988000,101
willmcgugan,rich,willmcgugan,638042378,1591172569000,1591172569000,100
willmcgugan,rich,Gwill,638216295,1591192721000,1591192721000,100
willmcgugan,rich,willmcgugan,638216938,1591192783000,1591192783000,100
willmcgugan,rich,willmcgugan,638043709,1591172728000,1591172728000,99
willmcgugan,rich,NeuroAssassin,638168216,1591190246000,1591187700000,99
willmcgugan,rich,willmcgugan,638247604,1591195685000,1591195685000,99
willmcgugan,rich,NeuroAssassin,638251905,1591196122000,1591196122000,99
willmcgugan,rich,NeuroAssassin,638286139,1591199493000,1591199493000,99
willmcgugan,rich,willmcgugan,638288039,1591199681000,1591199681000,99
willmcgugan,rich,NeuroAssassin,638324391,1591203469000,1591203373000,99
willmcgugan,rich,NeuroAssassin,638362313,1591206912000,1591206912000,99
willmcgugan,rich,willmcgugan,637669793,1591115792000,1591115792000,98
willmcgugan,rich,cbrnr,637707391,1591120269000,1591120269000,98
willmcgugan,rich,willmcgugan,638047264,1591173151000,1591173151000,98
willmcgugan,rich,cbrnr,638065479,1591175049000,1591175049000,98
willmcgugan,rich,willmcgugan,640471548,1591606998000,1591606998000,98
willmcgugan,rich,willmcgugan,645991904,1592484079000,1592484079000,98
willmcgugan,rich,willmcgugan,634549668,1590572527000,1590572527000,94
willmcgugan,rich,fgheng,634686219,1590588573000,1590588573000,94
willmcgugan,rich,willmcgugan,634689205,1590588859000,1590588859000,94
willmcgugan,rich,fgheng,635334083,1590670735000,1590670735000,94
willmcgugan,rich,willmcgugan,635351613,1590672652000,1590672652000,94
willmcgugan,rich,willmcgugan,636494553,1590942667000,1590942667000,94
willmcgugan,rich,willmcgugan,634075231,1590504736000,1590504736000,93
willmcgugan,rich,eulertour,633222186,1590322459000,1590322459000,92
willmcgugan,rich,willmcgugan,633215169,1590318816000,1590318816000,91
willmcgugan,rich,willmcgugan,633219406,1590321049000,1590321049000,90
willmcgugan,rich,willmcgugan,633236748,1590329399000,1590329399000,90
willmcgugan,rich,eulertour,633295748,1590352852000,1590352852000,90
willmcgugan,rich,willmcgugan,633301075,1590354790000,1590354790000,90
willmcgugan,rich,willmcgugan,633149926,1590273834000,1590273834000,89
willmcgugan,rich,ThowV,633150692,1590274422000,1590274422000,89
willmcgugan,rich,willmcgugan,633261754,1590340294000,1590340294000,89
willmcgugan,rich,willmcgugan,633055305,1590241956000,1590241039000,88
willmcgugan,rich,willmcgugan,633057905,1590241913000,1590241913000,88
willmcgugan,rich,aroberge,633063013,1590243604000,1590243604000,88
willmcgugan,rich,willmcgugan,633072216,1590246400000,1590246400000,88
willmcgugan,rich,DHowett,633118125,1590260432000,1590260432000,88
willmcgugan,rich,willmcgugan,633123250,1590262132000,1590262132000,88
willmcgugan,rich,ankitbhatia,633293932,1590352241000,1590352192000,88
willmcgugan,rich,willmcgugan,636718543,1591002297000,1591002297000,88
willmcgugan,rich,eulertour,633029037,1590232360000,1590232360000,87
willmcgugan,rich,willmcgugan,633080567,1590248969000,1590248969000,87
willmcgugan,rich,eulertour,633147716,1590272261000,1590272261000,87
willmcgugan,rich,eulertour,633150022,1590273983000,1590273912000,87
willmcgugan,rich,eulertour,633166746,1590286556000,1590286556000,87
willmcgugan,rich,calve,642549132,1591870122000,1591870122000,87
willmcgugan,rich,willmcgugan,642558021,1591871304000,1591871304000,87
willmcgugan,rich,calve,642582579,1591874861000,1591874861000,87
willmcgugan,rich,willmcgugan,642608597,1591878101000,1591878101000,87
willmcgugan,rich,willmcgugan,643627979,1592056930000,1592056930000,87
willmcgugan,rich,willmcgugan,643830599,1592173769000,1592173769000,87
willmcgugan,rich,calve,643986915,1592210109000,1592210109000,87
willmcgugan,rich,willmcgugan,644127207,1592226846000,1592226846000,87
willmcgugan,rich,willmcgugan,631631512,1589997424000,1589997424000,86
willmcgugan,rich,efenka,631643407,1589998866000,1589998866000,86
willmcgugan,rich,willmcgugan,630857384,1589898582000,1589898582000,85
willmcgugan,rich,aroberge,630861750,1589898969000,1589898969000,85
willmcgugan,rich,willmcgugan,630864458,1589899215000,1589899215000,85
willmcgugan,rich,aroberge,630874208,1589900052000,1589900052000,85
willmcgugan,rich,willmcgugan,630954314,1589907941000,1589907941000,85
willmcgugan,rich,aroberge,630959544,1589908553000,1589908553000,85
willmcgugan,rich,willmcgugan,630670860,1589877091000,1589877091000,84
willmcgugan,rich,efenka,630693510,1589879497000,1589879497000,84
willmcgugan,rich,willmcgugan,630954637,1589907977000,1589907977000,84
willmcgugan,rich,efenka,631615078,1589995512000,1589995512000,84
willmcgugan,rich,willmcgugan,630673468,1589877381000,1589877381000,83
willmcgugan,rich,netllama,630827351,1589895765000,1589895765000,83
willmcgugan,rich,willmcgugan,630830615,1589896059000,1589896059000,83
willmcgugan,rich,netllama,630831844,1589896186000,1589896186000,83
willmcgugan,rich,willmcgugan,630669837,1589876981000,1589876981000,82
willmcgugan,rich,willmcgugan,633093421,1590252739000,1590252739000,82
willmcgugan,rich,mschmidtkorth,633195321,1590307552000,1590307552000,82
willmcgugan,rich,willmcgugan,633211373,1590316782000,1590316782000,82
willmcgugan,rich,mschmidtkorth,633247940,1590334639000,1590334142000,82
willmcgugan,rich,willmcgugan,633262517,1590340650000,1590340650000,82
willmcgugan,rich,willmcgugan,633287257,1590350055000,1590350055000,82
willmcgugan,rich,mschmidtkorth,633310862,1590359895000,1590359895000,82
willmcgugan,rich,willmcgugan,629784019,1589715989000,1589715989000,81
willmcgugan,rich,bdillahu,629799103,1589722206000,1589722206000,81
willmcgugan,rich,willmcgugan,629783888,1589715915000,1589715915000,80
willmcgugan,rich,willmcgugan,629783602,1589715767000,1589715767000,79
willmcgugan,rich,willmcgugan,629635083,1589630560000,1589630560000,78
willmcgugan,rich,willmcgugan,635361702,1590673734000,1590673734000,78
willmcgugan,rich,willmcgugan,629634237,1589630143000,1589630143000,77
willmcgugan,rich,Dude-X,629847068,1589743260000,1589743260000,77
willmcgugan,rich,willmcgugan,629847964,1589743664000,1589743664000,77
willmcgugan,rich,clay584,670513868,1596806526000,1596806526000,77
willmcgugan,rich,Dude-X,670659857,1596826328000,1596826328000,77
willmcgugan,rich,clay584,670662317,1596826667000,1596826667000,77
willmcgugan,rich,amartya-dev,703155915,1601754437000,1601754437000,77
willmcgugan,rich,willmcgugan,703158559,1601755644000,1601755644000,77
willmcgugan,rich,1dancook,705525029,1602158933000,1602158933000,77
willmcgugan,rich,willmcgugan,706557570,1602339987000,1602339987000,77
willmcgugan,rich,1dancook,706690401,1602416938000,1602415707000,77
willmcgugan,rich,willmcgugan,706696278,1602418627000,1602418627000,77
willmcgugan,rich,Edward-Knight,708647267,1602707935000,1602707935000,77
willmcgugan,rich,Dude-X,711289517,1603040217000,1603040217000,77
willmcgugan,rich,willmcgugan,711289967,1603040289000,1603040289000,77
willmcgugan,rich,willmcgugan,629633737,1589629864000,1589629864000,76
willmcgugan,rich,willmcgugan,629120353,1589533194000,1589533194000,75
willmcgugan,rich,willmcgugan,629191102,1589543374000,1589543374000,75
willmcgugan,rich,willmcgugan,629117457,1589532849000,1589532849000,74
willmcgugan,rich,chfw,629478440,1589576091000,1589576091000,74
willmcgugan,rich,willmcgugan,629484603,1589576823000,1589576823000,74
willmcgugan,rich,chfw,629511225,1589579416000,1589579416000,74
willmcgugan,rich,willmcgugan,629113214,1589532360000,1589532360000,73
willmcgugan,rich,willmcgugan,629191958,1589543507000,1589543507000,73
willmcgugan,rich,willmcgugan,628442022,1589440909000,1589440909000,72
willmcgugan,rich,x011,628361557,1589426217000,1589426217000,71
willmcgugan,rich,willmcgugan,628667258,1589465934000,1589465934000,71
willmcgugan,rich,willmcgugan,628076210,1589384586000,1589384586000,70
willmcgugan,rich,fengredrum,628371105,1589428487000,1589428487000,70
willmcgugan,rich,willmcgugan,627843867,1589359645000,1589359645000,69
willmcgugan,rich,keelung-yang,627868573,1589362347000,1589362347000,69
willmcgugan,rich,willmcgugan,627572762,1589314946000,1589314946000,68
willmcgugan,rich,beojan,627917530,1589368808000,1589368808000,68
willmcgugan,rich,willmcgugan,627191642,1589271797000,1589271797000,67
willmcgugan,rich,willmcgugan,626679814,1589201198000,1589201198000,66
willmcgugan,rich,StephenPCG,626300746,1589103730000,1589103730000,64
willmcgugan,rich,StephenPCG,626301052,1589103901000,1589103901000,64
willmcgugan,rich,willmcgugan,626304939,1589106058000,1589106058000,64
willmcgugan,rich,mjlbach,627796900,1589354263000,1589354263000,64
willmcgugan,rich,StephenPCG,627858348,1589361244000,1589361244000,64
willmcgugan,rich,willmcgugan,627868007,1589362276000,1589362276000,64
willmcgugan,rich,willmcgugan,628569313,1589455424000,1589455424000,64
willmcgugan,rich,willmcgugan,628838780,1589484069000,1589484069000,64
willmcgugan,rich,mjlbach,628841224,1589484381000,1589484381000,64
willmcgugan,rich,willmcgugan,628847655,1589485226000,1589485226000,64
willmcgugan,rich,mjlbach,628849474,1589485453000,1589485453000,64
willmcgugan,rich,akvail,628893425,1589491313000,1589491313000,64
willmcgugan,rich,willmcgugan,629121492,1589533325000,1589533325000,64
willmcgugan,rich,willmcgugan,629191454,1589543430000,1589543430000,64
willmcgugan,rich,kkapka,626190305,1589037076000,1589037076000,63
willmcgugan,rich,willmcgugan,628232848,1589402256000,1589402256000,63
willmcgugan,rich,willmcgugan,626164657,1589025380000,1589025380000,62
willmcgugan,rich,DarkCode01,626032414,1588973914000,1588973914000,61
willmcgugan,rich,mrozekma,626040650,1588975460000,1588975460000,61
willmcgugan,rich,willmcgugan,626165433,1589025722000,1589025722000,61
willmcgugan,rich,willmcgugan,626165116,1589025587000,1589025587000,60
willmcgugan,rich,willmcgugan,627252069,1589278868000,1589278868000,60
willmcgugan,rich,vlschmidt,625145882,1588844449000,1588844449000,59
willmcgugan,rich,Benny121221,625476960,1588882904000,1588882904000,59
willmcgugan,rich,vlschmidt,625670140,1588921368000,1588921368000,59
willmcgugan,rich,frankenstein91,625719528,1588928862000,1588928862000,59
willmcgugan,rich,willmcgugan,625805533,1588943090000,1588943090000,59
willmcgugan,rich,vlschmidt,625818204,1588945392000,1588944830000,59
willmcgugan,rich,frankenstein91,625078059,1588836117000,1588836117000,58
willmcgugan,rich,willmcgugan,625134210,1588843024000,1588843024000,58
willmcgugan,rich,frankenstein91,625139105,1588843607000,1588843607000,58
willmcgugan,rich,willmcgugan,625143490,1588844154000,1588844154000,58
willmcgugan,rich,frankenstein91,625167978,1588847096000,1588847096000,58
willmcgugan,rich,willmcgugan,625191397,1588850144000,1588850144000,58
willmcgugan,rich,frankenstein91,625197766,1588850955000,1588850955000,58
willmcgugan,rich,willmcgugan,625199121,1588851133000,1588851133000,58
willmcgugan,rich,frankenstein91,625206368,1588852148000,1588852148000,58
willmcgugan,rich,willmcgugan,625795245,1588941472000,1588941472000,57
willmcgugan,rich,willmcgugan,625126212,1588842081000,1588842081000,56
willmcgugan,rich,willmcgugan,625795335,1588941488000,1588941488000,56
willmcgugan,rich,willmcgugan,625811689,1588943935000,1588943935000,55
willmcgugan,rich,willmcgugan,624584368,1588763191000,1588763191000,54
willmcgugan,rich,e0lithic,675237095,1597723664000,1597723664000,54
willmcgugan,rich,willmcgugan,675364592,1597742274000,1597742274000,54
willmcgugan,rich,willmcgugan,624520155,1588754767000,1588754767000,53
willmcgugan,rich,NightMachinary,624727169,1588779836000,1588779836000,53
willmcgugan,rich,willmcgugan,624728672,1588779983000,1588779983000,53
willmcgugan,rich,willmcgugan,624521401,1588754929000,1588754929000,52
willmcgugan,rich,azrafe7,624649600,1588771727000,1588771727000,52
willmcgugan,rich,willmcgugan,624524065,1588755269000,1588755269000,51
willmcgugan,rich,acabal,624657760,1588772617000,1588772617000,51
willmcgugan,rich,acabal,624662127,1588775164000,1588773089000,51
willmcgugan,rich,willmcgugan,624671213,1588774052000,1588774052000,51
willmcgugan,rich,willmcgugan,626164219,1589025155000,1589025155000,51
willmcgugan,rich,acabal,626199214,1589040779000,1589040779000,51
willmcgugan,rich,willmcgugan,626316055,1589111460000,1589111460000,51
willmcgugan,rich,willmcgugan,626330231,1589118221000,1589118221000,51
